"OriginalPath","Bytes","SHA256"
"AGENTS.md","4322","782DBBE12F009CA384EAB04B4091FB3E33AAE045CFB9DA9AA3B058F4FF05E7C3"
"Source_Downgrading.tex","82280","C2595562B35EBD4A8EB89C04088B3738E160C850F959869A7CCB32C60F583A4B"
"trace-memory-architecture\.env","923","8703794C13EBDE81C2C42B30FCB93EAF4726364844451163CFFB4EF03D0A6B52"
"trace-memory-architecture\.gitignore","1234","6582C999730142E468BD3C625A6FB3749E0E612E22731710A220E44A2A14A21B"
"trace-memory-architecture\.pytest_cache\.gitignore","39","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
"trace-memory-architecture\.pytest_cache\CACHEDIR.TAG","191","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"trace-memory-architecture\.pytest_cache\README.md","310","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
"trace-memory-architecture\.pytest_cache\v\cache\lastfailed","2","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"trace-memory-architecture\.pytest_cache\v\cache\nodeids","20602","81F7E98B89CCA9518CAD346522F93F12193E0D9B302C5EDDD6B947A73E759F0C"
"trace-memory-architecture\examples\analyze_live_replication.py","885","470B75999E0CFE4E537749F5D185E5957D17A3404ED9EDE58B6E82C64074A40F"
"trace-memory-architecture\examples\fgm_demo.py","10881","951CA56A6F6C66C9582C559F1C382372F27AACADAA83A3F09B9CE60800C81085"
"trace-memory-architecture\examples\primitive_validation_demo.py","4593","2358B88AF4E5AAC8749DB4B98284A49B7FDDAC7FD22BF823D3925BBEC2F10366"
"trace-memory-architecture\examples\run_controlled_replication.py","1124","3BE52FB7B5ED672B32E3BC4DDDCB18C63E1E2EE0568CE53B45DC1CA296BF2CA0"
"trace-memory-architecture\examples\run_laundering_validation.py","4688","6347FDD4FD3F925489F0D19BADD59AD9D76C6CB18A2C1209A5365B74BCA8DE99"
"trace-memory-architecture\examples\run_live_llm_replication.py","1941","E5CD74231D9A141C448BB65C03C150597619DDC2F6A67410B8F476E641155267"
"trace-memory-architecture\examples\run_live_llm_validation.py","1282","81DCA15BA507C784C721D12D7C1ECC80D3B23734C71960747542D98EDA0E8012"
"trace-memory-architecture\examples\run_live_provider_model_comparison.py","2308","C8059E984A210CA916349977EFD78966E5C76E4321E29B0CDD99BD7E895270DF"
"trace-memory-architecture\examples\run_real_component_validation.py","702","BDCEF76C2CD802228DF959269DD2DC8A48CBF32DD25D58C5738C1731F9DDCA33"
"trace-memory-architecture\examples\run_real_embedding_replication.py","957","ECC9C9F3795CA535FC3A59248BF8C11A8FBBF87C4E5DEB468D770A7869DD8F2E"
"trace-memory-architecture\examples\run_rerank_boundary_regression.py","482","D28CAEE9671D894BB8358D9778C20C585EFB0932FB3508CA04478C84C0401838"
"trace-memory-architecture\examples\run_source_inference_validation.py","2615","DBCEB776D28AE8AAF95087B567CE720C973049D2C71006B6A5C287CB0F02795B"
"trace-memory-architecture\examples\run_validation_roadmap.py","1347","76BD998D1324B3012ADF73065CCF6A475F5DBF15DEEBB4B82F724851C2A73175"
"trace-memory-architecture\examples\trace_demo.py","1958","2784D5C1099E79F59AC960AC26BAB7CC0F9A8F240B2DBBA1F4174B841D73D355"
"trace-memory-architecture\examples\trace_full_validation.py","16626","5C532E29D2544CED9B5C33D2E6464FDB49A58D505EA03318634F7E1E803E98BB"
"trace-memory-architecture\LICENSE","1101","27A4A82FC34996E3CCA9483C804C118CBC8DA39234B6A1FF20CA30ED2743255F"
"trace-memory-architecture\pyproject.toml","864","A6A4D82D8A86E7F0B1A82CEC8F415B66F1BD817D16D3E9E6724EAAA2C7A63E51"
"trace-memory-architecture\README.md","11046","9854B9AFA5C5709CEDDFA0DBE5920DFFB8D8B43D229838D3381E644EA77EEABB"
"trace-memory-architecture\results\controlled_replication_runs.jsonl","324982","9F34195921B94972C515E26B5F10EE715F644A0C665922110B0128A3D1A0894D"
"trace-memory-architecture\results\controlled_replication_summary.json","7951","A6EEFAC6202BC7467C169E577053DB893DD2CEACF857A31F572D72984C3B2E0F"
"trace-memory-architecture\results\laundering_validation_multiseed_summary.json","4050","387D0E53FFBE8DD4C87B356E219E04042195261C2CFC86896531182E38CAE668"
